&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[56, 131, 131, 104, 6, 112, 160, 136, 6, 0],
    &[17, 50, 66, 214, 155, 110, 53, 81, 0, 0],
    &[0, 0, 0, 249, 109, 0, 0, 0, 0, 0],
    &[0, 0, 0, 255, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 241, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 237, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 237, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 237, 0, 0, 0, 0, 0, 0],
    &[121, 184, 197, 252, 197, 184, 134, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
