&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 29, 27, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 171, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 171, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 171, 0, 0, 0, 0, 0, 0, 0],
    &[0, 184, 169, 59, 162, 180, 126, 14, 0, 0],
    &[0, 184, 219, 233, 136, 138, 237, 203, 5, 0],
    &[0, 184, 255, 51, 0, 0, 60, 255, 91, 0],
    &[0, 184, 208, 0, 0, 0, 0, 226, 157, 0],
    &[0, 184, 179, 0, 0, 0, 0, 199, 179, 0],
    &[0, 184, 193, 0, 0, 0, 0, 212, 170, 0],
    &[0, 184, 240, 10, 0, 0, 18, 248, 124, 0],
    &[0, 184, 252, 162, 28, 29, 171, 246, 31, 0],
    &[0, 184, 132, 156, 253, 255, 231, 75, 0, 0],
    &[0, 0, 0, 0, 16, 33, 3, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
