&[
    &[0, 5, 48, 0, 0, 20, 35, 0, 0],
    &[0, 0, 153, 157, 58, 217, 48, 0, 0],
    &[0, 0, 3, 189, 252, 68, 0, 0, 0],
    &[0, 0, 0, 2, 5, 0, 0, 0, 0],
    &[5, 254, 218, 1, 0, 0, 203, 107, 0],
    &[5, 255, 222, 76, 0, 0, 204, 107, 0],
    &[5, 255, 130, 188, 0, 0, 204, 107, 0],
    &[5, 255, 53, 235, 45, 0, 204, 107, 0],
    &[5, 255, 50, 133, 156, 0, 204, 107, 0],
    &[5, 255, 50, 26, 241, 20, 203, 107, 0],
    &[5, 255, 50, 0, 164, 124, 199, 107, 0],
    &[5, 255, 50, 0, 52, 230, 193, 107, 0],
    &[5, 255, 50, 0, 0, 195, 247, 107, 0],
    &[5, 255, 50, 0, 0, 83, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
