&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 41, 187, 199, 213, 211, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 52, 118],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 115, 227],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 8],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 22, 230, 0, 0, 0, 0, 0],
    &[0, 85, 189, 201, 216, 251, 210, 197, 185, 16, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
