&[
    &[0, 0, 0, 0, 100, 207, 210, 136, 26, 0, 1, 213, 242, 36, 0, 0, 0],
    &[0, 0, 0, 75, 255, 255, 255, 255, 249, 177, 183, 255, 248, 4, 0, 0, 0],
    &[0, 0, 0, 185, 255, 234, 212, 255, 255, 255, 255, 255, 150, 0, 0, 0, 0],
    &[0, 0, 0, 237, 255, 34, 0, 46, 160, 244, 253, 178, 15, 0, 0, 0, 0],
    &[0, 0, 0, 33, 30, 0, 0, 0, 0, 2, 11, 0, 0, 0, 0, 0, 0],
    &[0, 0, 40, 71, 71, 71, 71, 71, 71, 71, 71, 71, 71, 54, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 66, 139, 168, 198, 248, 255, 255, 253, 202, 173, 144, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 209, 255, 255, 239, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 13, 214, 255, 255, 241, 17, 0, 0, 0, 0, 0, 0],
    &[0, 0, 106, 210, 240, 255, 255, 255, 255, 255, 255, 244, 215, 146, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 145, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 197, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
