&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 130, 97, 0, 3, 179, 41, 0, 0, 0],
    &[0, 0, 49, 235, 194, 224, 176, 2, 0, 0, 0],
    &[0, 0, 0, 17, 66, 47, 0, 0, 0, 0, 0],
    &[0, 68, 147, 147, 147, 114, 0, 0, 0, 0, 0],
    &[0, 51, 124, 143, 222, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 169, 198, 0, 0, 0, 0, 0],
    &[0, 0, 14, 34, 185, 209, 35, 14, 0, 0, 0],
    &[0, 181, 255, 255, 255, 255, 255, 255, 161, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
