&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 27, 35, 23, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 172, 62, 14, 0, 0, 0, 0],
    &[0, 0, 202, 255, 255, 255, 141, 0, 0, 0, 0],
    &[0, 2, 255, 255, 255, 221, 74, 0, 0, 0, 0],
    &[26, 203, 255, 255, 255, 8, 0, 0, 0, 0, 0],
    &[4, 214, 255, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 19, 202, 255, 172, 0, 0, 0, 0, 0, 0],
    &[0, 0, 202, 255, 187, 45, 45, 45, 45, 31, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 255, 176, 0],
    &[0, 0, 202, 255, 255, 255, 255, 255, 255, 176, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
