&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[1, 30, 1, 0, 0, 0, 0, 0],
    &[20, 255, 20, 10, 1, 0, 0, 0],
    &[202, 255, 202, 192, 29, 0, 0, 0],
    &[10, 255, 28, 115, 123, 33, 0, 0],
    &[10, 255, 177, 98, 140, 235, 15, 0],
    &[10, 255, 64, 0, 0, 219, 64, 0],
    &[10, 255, 14, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[10, 255, 10, 0, 0, 199, 76, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
