&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 34, 106, 0, 0, 0, 0, 0],
    &[0, 0, 0, 68, 151, 0, 0, 0, 0, 0],
    &[0, 92, 120, 174, 204, 131, 131, 131, 0, 0],
    &[0, 64, 73, 134, 181, 73, 73, 73, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 85, 151, 0, 0, 0, 0, 0],
    &[0, 0, 0, 79, 166, 0, 0, 0, 0, 0],
    &[0, 0, 0, 36, 224, 13, 0, 0, 0, 0],
    &[0, 0, 0, 0, 127, 219, 170, 185, 9, 0],
    &[0, 0, 0, 0, 0, 11, 35, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
