&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 27, 65, 30, 0, 0, 0, 0, 0, 63, 60, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 248, 235, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 249, 235, 0, 0],
    &[0, 192, 255, 210, 0, 0, 0, 0, 7, 255, 235, 0, 0],
    &[0, 207, 255, 254, 0, 0, 0, 0, 52, 255, 235, 0, 0],
    &[0, 172, 255, 255, 0, 0, 0, 0, 163, 255, 235, 0, 0],
    &[0, 115, 255, 255, 179, 99, 99, 177, 228, 232, 235, 0, 0],
    &[0, 108, 255, 255, 255, 255, 255, 198, 42, 174, 235, 0, 0],
    &[0, 108, 255, 118, 17, 45, 23, 0, 0, 0, 0, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 108, 255, 118, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 10, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
