&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 113, 141, 122, 63, 0, 0],
    &[0, 0, 121, 252, 232, 191, 210, 253, 42, 0],
    &[0, 81, 255, 132, 5, 0, 0, 28, 0, 0],
    &[0, 204, 195, 0, 0, 0, 0, 0, 0, 0],
    &[21, 254, 106, 0, 0, 0, 0, 0, 0, 0],
    &[52, 255, 65, 0, 0, 8, 8, 8, 3, 0],
    &[66, 255, 53, 0, 0, 253, 255, 255, 122, 0],
    &[51, 255, 70, 0, 0, 62, 63, 238, 122, 0],
    &[16, 252, 120, 0, 0, 0, 0, 233, 122, 0],
    &[0, 192, 221, 10, 0, 0, 0, 233, 122, 0],
    &[0, 55, 249, 197, 72, 37, 60, 241, 122, 0],
    &[0, 0, 62, 201, 255, 255, 255, 221, 78, 0],
    &[0, 0, 0, 0, 13, 33, 12, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
