&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 99, 221, 0, 0, 62, 231, 2, 0],
    &[0, 99, 222, 0, 0, 118, 120, 0, 0],
    &[0, 99, 222, 0, 0, 38, 7, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 222, 0, 0, 0, 0, 0, 0],
    &[0, 99, 228, 41, 41, 41, 41, 8, 0],
    &[0, 99, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
