&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 65, 22, 0, 0],
    &[0, 0, 0, 0, 1, 196, 211, 12, 0, 0],
    &[0, 0, 0, 0, 107, 216, 26, 0, 0, 0],
    &[0, 0, 0, 0, 65, 18, 0, 0, 0, 0],
    &[23, 147, 36, 0, 0, 0, 0, 103, 111, 0],
    &[0, 212, 144, 0, 0, 0, 6, 240, 118, 0],
    &[0, 106, 239, 9, 0, 0, 77, 252, 26, 0],
    &[0, 13, 242, 96, 0, 0, 162, 184, 0, 0],
    &[0, 0, 149, 200, 0, 7, 241, 89, 0, 0],
    &[0, 0, 43, 255, 47, 77, 241, 9, 0, 0],
    &[0, 0, 0, 192, 141, 160, 155, 0, 0, 0],
    &[0, 0, 0, 86, 224, 236, 60, 0, 0, 0],
    &[0, 0, 0, 5, 230, 220, 0, 0, 0, 0],
    &[0, 0, 0, 0, 216, 126, 0, 0, 0, 0],
    &[0, 0, 0, 71, 250, 28, 0, 0, 0, 0],
    &[0, 215, 226, 157, 12, 0, 0, 0, 0, 0],
]
