&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 18, 75, 13, 0, 1, 62, 44, 0, 0, 0],
    &[0, 0, 198, 255, 184, 0, 88, 255, 254, 44, 0, 0],
    &[0, 0, 199, 255, 185, 0, 88, 255, 254, 44, 0, 0],
    &[0, 0, 20, 81, 15, 0, 1, 65, 48, 0, 0, 0],
    &[0, 33, 95, 95, 95, 95, 95, 33, 0, 0, 0, 0],
    &[0, 88, 255, 255, 255, 255, 255, 90, 0, 0, 0, 0],
    &[0, 53, 172, 201, 236, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 0, 102, 255, 255, 90, 0, 0, 0, 0],
    &[0, 0, 0, 25, 138, 255, 255, 126, 18, 0, 0, 0],
    &[0, 171, 238, 255, 255, 255, 255, 255, 255, 226, 86, 0],
    &[0, 220, 255, 255, 255, 255, 255, 255, 255, 255, 115, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
