&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 4, 3, 0, 0, 1, 5, 1, 0, 0],
    &[0, 0, 153, 244, 80, 17, 191, 240, 36, 0, 0],
    &[0, 0, 6, 203, 251, 220, 255, 79, 0, 0, 0],
    &[0, 0, 0, 41, 178, 178, 126, 0, 0, 0, 0],
    &[0, 46, 72, 72, 72, 72, 72, 72, 67, 0, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 241, 0, 0],
    &[0, 107, 167, 167, 167, 194, 255, 255, 198, 0, 0],
    &[0, 0, 0, 0, 10, 207, 255, 230, 27, 0, 0],
    &[0, 0, 0, 0, 168, 255, 247, 55, 0, 0, 0],
    &[0, 0, 0, 119, 255, 255, 92, 0, 0, 0, 0],
    &[0, 0, 73, 253, 255, 137, 0, 0, 0, 0, 0],
    &[0, 37, 239, 255, 180, 2, 0, 0, 0, 0, 0],
    &[0, 202, 255, 255, 244, 240, 240, 240, 240, 22, 0],
    &[0, 229, 255, 255, 255, 255, 255, 255, 255, 24, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
