&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 147, 60, 0, 112, 99, 0, 0],
    &[0, 0, 34, 227, 177, 188, 6, 0, 0],
    &[0, 0, 0, 60, 131, 21, 0, 0, 0],
    &[0, 113, 24, 92, 152, 136, 34, 0, 0],
    &[0, 225, 199, 163, 107, 181, 232, 15, 0],
    &[0, 225, 177, 0, 0, 10, 251, 71, 0],
    &[0, 225, 113, 0, 0, 0, 233, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 225, 97, 0, 0, 0, 232, 89, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
