&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 71, 4, 0, 0, 0, 0, 0, 0],
    &[0, 207, 220, 92, 2, 0, 0, 0, 0],
    &[0, 61, 190, 255, 213, 84, 1, 0, 0],
    &[0, 0, 0, 60, 186, 255, 206, 26, 0],
    &[0, 0, 0, 63, 182, 255, 221, 31, 0],
    &[0, 75, 201, 255, 215, 93, 3, 0, 0],
    &[0, 207, 209, 86, 2, 0, 0, 0, 0],
    &[0, 54, 1, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
