&[
    &[0, 0, 0, 39, 5, 0, 0, 0],
    &[0, 0, 6, 249, 81, 0, 0, 0],
    &[0, 0, 0, 41, 5, 0, 0, 0],
    &[0, 125, 145, 145, 145, 145, 26, 0],
    &[0, 220, 134, 100, 100, 100, 18, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 244, 244, 232, 0, 0],
    &[0, 220, 57, 1, 1, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 56, 0, 0, 0, 0, 0],
    &[0, 220, 247, 245, 245, 245, 44, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
