&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 59, 95, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 15, 218, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 139, 136, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 235, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 89, 190, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 151, 130, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 205, 76, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 228, 52, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 247, 34, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 42, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 220, 61, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 161, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 47, 232, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 192, 91, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 211, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 143, 132, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
