&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 7, 89, 155, 185, 191, 161, 110, 17, 0, 0, 0, 0, 0],
    &[0, 0, 0, 76, 233, 255, 255, 255, 253, 255, 255, 246, 113, 0, 0, 0, 0],
    &[0, 0, 103, 254, 253, 150, 49, 9, 12, 36, 122, 241, 255, 147, 0, 0, 0],
    &[0, 47, 248, 250, 75, 18, 161, 232, 255, 237, 148, 35, 227, 255, 83, 0, 0],
    &[0, 168, 255, 129, 6, 217, 255, 240, 194, 230, 160, 0, 64, 255, 213, 0, 0],
    &[12, 248, 250, 19, 109, 255, 228, 25, 0, 3, 18, 0, 0, 206, 255, 50, 0],
    &[45, 255, 202, 0, 169, 255, 129, 0, 0, 0, 0, 0, 0, 149, 255, 93, 0],
    &[68, 255, 179, 0, 199, 255, 96, 0, 0, 0, 0, 0, 0, 128, 255, 119, 0],
    &[49, 255, 197, 0, 174, 255, 114, 0, 0, 0, 0, 0, 0, 149, 255, 102, 0],
    &[15, 251, 243, 10, 122, 255, 206, 10, 0, 0, 6, 0, 0, 206, 255, 68, 0],
    &[0, 180, 255, 104, 13, 232, 255, 228, 180, 204, 167, 0, 59, 255, 233, 5, 0],
    &[0, 62, 254, 241, 45, 32, 186, 248, 255, 249, 130, 25, 221, 255, 122, 0, 0],
    &[0, 0, 138, 255, 242, 113, 15, 3, 27, 16, 97, 231, 255, 186, 2, 0, 0],
    &[0, 0, 0, 120, 252, 255, 254, 230, 226, 252, 255, 255, 150, 8, 0, 0, 0],
    &[0, 0, 0, 0, 29, 132, 189, 219, 222, 194, 139, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
