&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[78, 108, 108, 103, 79, 16, 0, 0, 0, 0],
    &[184, 255, 255, 255, 255, 245, 100, 0, 0, 0],
    &[184, 255, 209, 146, 209, 255, 253, 41, 0, 0],
    &[184, 255, 153, 0, 8, 239, 255, 111, 0, 0],
    &[184, 255, 153, 0, 1, 239, 255, 105, 0, 0],
    &[184, 255, 181, 81, 166, 255, 252, 42, 0, 0],
    &[184, 255, 255, 255, 255, 252, 112, 0, 0, 0],
    &[184, 255, 224, 209, 255, 199, 0, 0, 0, 0],
    &[184, 255, 153, 23, 243, 255, 84, 0, 0, 0],
    &[184, 255, 153, 0, 125, 255, 224, 8, 0, 0],
    &[184, 255, 153, 0, 10, 228, 255, 125, 0, 0],
    &[184, 255, 153, 0, 0, 97, 255, 245, 28, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
