&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 108, 108, 108, 108, 108, 91, 0, 0],
    &[0, 35, 162, 185, 252, 224, 175, 130, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 0, 0, 239, 128, 0, 0, 0, 0],
    &[0, 0, 15, 38, 242, 151, 28, 6, 0, 0],
    &[0, 61, 255, 255, 255, 255, 255, 215, 0, 0],
    &[0, 0, 0, 0, 0, 111, 166, 1, 0, 0],
    &[0, 0, 0, 0, 8, 248, 28, 0, 0, 0],
    &[0, 0, 0, 0, 0, 63, 126, 53, 0, 0],
]
