&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 63, 77, 19, 0, 0, 0, 71, 105, 32, 0, 0, 0],
    &[0, 0, 0, 8, 191, 255, 255, 246, 151, 47, 35, 234, 255, 48, 0, 0, 0],
    &[0, 0, 0, 104, 255, 255, 255, 255, 255, 255, 255, 255, 236, 7, 0, 0, 0],
    &[0, 0, 0, 187, 255, 163, 89, 170, 252, 255, 255, 255, 105, 0, 0, 0, 0],
    &[0, 0, 0, 147, 170, 23, 0, 0, 32, 121, 148, 75, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 97, 189, 189, 110, 0, 28, 144, 216, 248, 245, 200, 99, 1, 0, 0, 0],
    &[0, 131, 255, 255, 224, 42, 236, 255, 255, 255, 255, 255, 255, 156, 0, 0, 0],
    &[0, 131, 255, 255, 255, 244, 255, 255, 255, 255, 255, 255, 255, 255, 69, 0, 0],
    &[0, 131, 255, 255, 255, 255, 236, 114, 71, 125, 248, 255, 255, 255, 158, 0, 0],
    &[0, 131, 255, 255, 255, 254, 54, 0, 0, 0, 118, 255, 255, 255, 202, 0, 0],
    &[0, 131, 255, 255, 255, 197, 0, 0, 0, 0, 42, 255, 255, 255, 216, 0, 0],
    &[0, 131, 255, 255, 255, 138, 0, 0, 0, 0, 18, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 115, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 131, 255, 255, 255, 102, 0, 0, 0, 0, 16, 255, 255, 255, 217, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
