&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[40, 254, 254, 254, 252, 9, 0, 64, 254, 254, 254, 187, 0],
    &[40, 255, 255, 255, 255, 46, 0, 110, 255, 255, 255, 189, 0],
    &[40, 255, 255, 247, 255, 84, 0, 156, 255, 247, 255, 189, 0],
    &[40, 255, 255, 201, 255, 123, 0, 201, 255, 201, 255, 189, 0],
    &[40, 255, 255, 173, 255, 161, 2, 245, 252, 177, 255, 189, 0],
    &[40, 255, 255, 144, 255, 200, 36, 255, 215, 185, 255, 189, 0],
    &[40, 255, 255, 115, 255, 238, 82, 255, 170, 201, 255, 189, 0],
    &[40, 255, 255, 102, 236, 255, 149, 255, 125, 215, 255, 189, 0],
    &[40, 255, 255, 117, 188, 255, 233, 255, 80, 228, 255, 189, 0],
    &[40, 255, 255, 130, 139, 255, 255, 255, 35, 239, 255, 189, 0],
    &[40, 255, 255, 139, 90, 255, 255, 244, 1, 247, 255, 189, 0],
    &[40, 255, 255, 144, 25, 120, 120, 100, 0, 252, 255, 189, 0],
    &[40, 255, 255, 145, 0, 0, 0, 0, 0, 253, 255, 189, 0],
    &[40, 255, 255, 145, 0, 0, 0, 0, 0, 253, 255, 189, 0],
    &[40, 255, 255, 145, 0, 0, 0, 0, 0, 253, 255, 189, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
