&[
    &[4, 186, 163, 169, 186, 5, 0, 0, 0, 0],
    &[91, 128, 2, 3, 130, 96, 0, 0, 0, 0],
    &[0, 0, 29, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 184, 0, 0, 0, 0, 0, 0],
    &[0, 0, 184, 182, 33, 146, 178, 137, 23, 0],
    &[0, 0, 184, 201, 217, 137, 131, 234, 218, 8],
    &[0, 0, 184, 255, 59, 0, 0, 71, 255, 68],
    &[0, 0, 184, 215, 0, 0, 0, 17, 255, 99],
    &[0, 0, 184, 187, 0, 0, 0, 10, 255, 102],
    &[0, 0, 184, 184, 0, 0, 0, 10, 255, 102],
    &[0, 0, 184, 184, 0, 0, 0, 10, 255, 102],
    &[0, 0, 184, 184, 0, 0, 0, 10, 255, 102],
    &[0, 0, 184, 184, 0, 0, 0, 10, 255, 102],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 17, 200, 200, 17, 0, 0, 0, 0, 0],
]
