&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 50, 92, 0, 0, 0, 0],
    &[0, 0, 76, 177, 211, 127, 57, 0, 0],
    &[0, 119, 237, 181, 200, 158, 154, 0, 0],
    &[0, 214, 104, 81, 147, 0, 0, 0, 0],
    &[0, 193, 156, 85, 147, 0, 0, 0, 0],
    &[0, 50, 223, 247, 196, 46, 0, 0, 0],
    &[0, 0, 3, 126, 231, 247, 165, 1, 0],
    &[0, 0, 0, 81, 147, 34, 252, 51, 0],
    &[0, 6, 0, 81, 147, 22, 251, 47, 0],
    &[0, 183, 188, 186, 220, 230, 163, 0, 0],
    &[0, 32, 100, 166, 192, 58, 0, 0, 0],
    &[0, 0, 0, 66, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
