&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 254, 254, 254, 254, 250, 232, 182, 79, 0, 0, 0],
    &[0, 1, 255, 245, 164, 164, 175, 209, 255, 255, 125, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 66, 249, 251, 28, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 166, 255, 92, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 132, 255, 107, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 160, 255, 79, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 43, 243, 244, 12, 0],
    &[0, 1, 255, 238, 105, 106, 118, 163, 247, 255, 103, 0, 0],
    &[0, 1, 255, 255, 255, 255, 255, 255, 207, 82, 0, 0, 0],
    &[0, 1, 255, 233, 57, 57, 45, 20, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 226, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
