&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 5, 104, 167, 174, 133, 27, 0, 0],
    &[0, 151, 230, 117, 100, 190, 227, 7, 0],
    &[0, 232, 99, 0, 0, 48, 255, 24, 0],
    &[0, 243, 72, 0, 11, 180, 179, 0, 0],
    &[0, 243, 72, 0, 181, 174, 7, 0, 0],
    &[0, 243, 72, 0, 242, 89, 0, 0, 0],
    &[0, 243, 72, 0, 109, 247, 117, 1, 0],
    &[0, 243, 72, 0, 0, 67, 231, 141, 0],
    &[0, 243, 72, 0, 0, 0, 73, 245, 2],
    &[0, 243, 72, 50, 13, 0, 99, 242, 1],
    &[0, 243, 72, 116, 250, 234, 241, 96, 0],
    &[0, 0, 0, 0, 10, 29, 6, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
