&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 6, 74, 0, 12, 68, 0, 0],
    &[0, 0, 0, 157, 96, 1, 173, 73, 0, 0],
    &[0, 0, 109, 151, 0, 130, 127, 0, 0, 0],
    &[0, 44, 214, 6, 63, 199, 1, 0, 0, 0],
    &[0, 4, 185, 72, 9, 198, 55, 0, 0, 0],
    &[0, 0, 17, 200, 31, 27, 202, 21, 0, 0],
    &[0, 0, 0, 40, 129, 0, 55, 118, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
