&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 22, 35, 26, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 195, 25, 22, 5, 0, 0, 0, 0],
    &[0, 163, 255, 255, 255, 255, 249, 185, 40, 0, 0],
    &[0, 163, 255, 255, 254, 255, 255, 255, 230, 13, 0],
    &[0, 163, 255, 189, 0, 7, 107, 255, 255, 95, 0],
    &[0, 163, 255, 189, 0, 0, 1, 248, 255, 127, 0],
    &[0, 163, 255, 189, 0, 0, 28, 255, 255, 111, 0],
    &[0, 163, 255, 213, 94, 118, 214, 255, 255, 45, 0],
    &[0, 163, 255, 255, 255, 255, 255, 255, 139, 0, 0],
    &[0, 163, 255, 237, 184, 177, 150, 68, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 163, 255, 189, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
