&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 131, 144, 144, 144, 144, 144, 144, 44, 0, 0, 0],
    &[0, 0, 152, 189, 218, 255, 236, 197, 175, 49, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 44, 255, 137, 0, 0, 0, 0, 0, 0],
    &[0, 0, 51, 78, 126, 255, 185, 86, 64, 15, 0, 0, 0],
    &[0, 0, 232, 255, 255, 255, 255, 255, 255, 79, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 84, 221, 25, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 8, 241, 86, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 48, 255, 72, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 3, 36, 22, 0, 0, 0, 0],
]
