&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 109, 163, 163, 163, 63, 0, 0, 0],
    &[0, 118, 220, 255, 255, 99, 0, 0, 0],
    &[0, 0, 0, 164, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[0, 0, 0, 163, 255, 99, 0, 0, 0],
    &[11, 94, 137, 223, 255, 197, 122, 57, 0],
    &[40, 255, 255, 255, 255, 255, 255, 179, 0],
    &[0, 0, 0, 20, 37, 11, 0, 0, 0],
    &[0, 0, 0, 165, 248, 27, 0, 0, 0],
    &[0, 0, 0, 221, 139, 0, 0, 0, 0],
    &[0, 0, 0, 23, 5, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
