&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 32, 45, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 113, 230, 255, 255, 254, 195, 51, 0, 0, 0],
    &[0, 0, 127, 255, 219, 122, 104, 155, 250, 242, 35, 0, 0],
    &[0, 1, 242, 239, 19, 0, 0, 0, 112, 255, 136, 0, 0],
    &[0, 14, 255, 198, 0, 0, 0, 0, 55, 255, 160, 0, 0],
    &[0, 0, 228, 239, 17, 0, 0, 0, 119, 255, 116, 0, 0],
    &[0, 0, 83, 255, 208, 37, 0, 94, 249, 217, 11, 0, 0],
    &[0, 0, 0, 103, 247, 251, 215, 255, 173, 20, 0, 0, 0],
    &[0, 0, 0, 64, 222, 252, 250, 251, 134, 9, 0, 0, 0],
    &[0, 0, 116, 255, 200, 46, 34, 167, 255, 213, 24, 0, 0],
    &[0, 44, 253, 212, 14, 0, 0, 0, 108, 255, 180, 0, 0],
    &[0, 124, 255, 98, 0, 0, 0, 0, 0, 201, 254, 16, 0],
    &[0, 136, 255, 85, 0, 0, 0, 0, 0, 192, 255, 27, 0],
    &[0, 88, 255, 171, 0, 0, 0, 0, 44, 248, 227, 1, 0],
    &[0, 5, 204, 255, 186, 107, 93, 136, 241, 254, 84, 0, 0],
    &[0, 0, 18, 154, 243, 255, 255, 255, 203, 70, 0, 0, 0],
    &[0, 0, 0, 0, 7, 37, 45, 20, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
