&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 52, 108, 108, 108, 96, 50, 0, 0, 0],
    &[0, 122, 254, 210, 212, 235, 255, 183, 4, 0],
    &[0, 122, 245, 0, 0, 0, 86, 254, 107, 0],
    &[0, 122, 245, 0, 0, 0, 0, 212, 166, 0],
    &[0, 122, 245, 0, 0, 0, 0, 207, 167, 0],
    &[0, 122, 245, 0, 0, 0, 63, 254, 98, 0],
    &[0, 122, 252, 165, 168, 197, 253, 178, 3, 0],
    &[0, 122, 251, 153, 151, 131, 70, 1, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 245, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
