&[
    &[0, 0, 0, 0, 8, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 33, 241, 253, 62, 0, 0, 0, 0],
    &[0, 0, 14, 210, 148, 116, 233, 35, 0, 0, 0],
    &[0, 0, 105, 112, 0, 0, 86, 138, 0, 0, 0],
    &[0, 28, 25, 0, 0, 0, 0, 18, 35, 0, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 207, 184, 0, 0, 0, 0, 133, 255, 2, 0],
    &[0, 206, 186, 0, 0, 0, 0, 135, 255, 1, 0],
    &[0, 191, 213, 0, 0, 0, 0, 159, 242, 0, 0],
    &[0, 146, 248, 18, 0, 0, 0, 211, 195, 0, 0],
    &[0, 47, 253, 193, 71, 61, 159, 255, 89, 0, 0],
    &[0, 0, 85, 227, 255, 255, 238, 114, 0, 0, 0],
    &[0, 0, 0, 2, 27, 30, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
