&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 21, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 166, 216, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 224, 188, 50, 0, 0, 0, 0],
    &[0, 0, 0, 88, 156, 101, 140, 0, 0, 0, 0],
    &[0, 0, 0, 178, 69, 19, 222, 1, 0, 0, 0],
    &[0, 0, 17, 227, 3, 0, 182, 62, 0, 0, 0],
    &[0, 0, 100, 149, 0, 0, 95, 151, 0, 0, 0],
    &[0, 0, 193, 79, 16, 16, 32, 235, 4, 0, 0],
    &[0, 25, 255, 215, 213, 213, 213, 255, 74, 0, 0],
    &[0, 112, 142, 0, 0, 0, 0, 90, 163, 0, 0],
    &[0, 201, 55, 0, 0, 0, 0, 12, 233, 9, 0],
    &[35, 222, 0, 0, 0, 0, 0, 0, 171, 86, 0],
    &[124, 135, 0, 0, 0, 0, 0, 0, 84, 198, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 117, 101, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 169, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 65, 178, 12, 4],
    &[0, 0, 0, 0, 0, 0, 0, 2, 131, 172, 30],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
