&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 12, 71, 71, 71, 71, 71, 71, 71, 71, 71, 47, 0],
    &[0, 0, 0, 0, 0, 80, 255, 255, 255, 255, 255, 255, 255, 255, 255, 169, 0],
    &[0, 0, 0, 0, 0, 137, 255, 241, 241, 255, 249, 225, 225, 225, 225, 149, 0],
    &[0, 0, 0, 0, 0, 195, 255, 102, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 5, 246, 255, 48, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 53, 255, 245, 4, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 111, 255, 195, 0, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 255, 140, 0, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 225, 255, 86, 0, 133, 255, 212, 38, 38, 38, 38, 5, 0],
    &[0, 0, 0, 27, 255, 255, 31, 0, 133, 255, 255, 255, 255, 255, 255, 37, 0],
    &[0, 0, 0, 84, 255, 233, 0, 0, 133, 255, 254, 251, 251, 251, 251, 37, 0],
    &[0, 0, 0, 142, 255, 178, 0, 0, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 199, 255, 255, 253, 253, 255, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 7, 249, 255, 255, 255, 255, 255, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 58, 255, 255, 38, 22, 22, 155, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 115, 255, 216, 0, 0, 0, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 172, 255, 162, 0, 0, 0, 133, 255, 204, 0, 0, 0, 0, 0, 0],
    &[0, 0, 230, 255, 107, 0, 0, 0, 133, 255, 213, 40, 40, 40, 40, 27, 0],
    &[0, 31, 255, 255, 53, 0, 0, 0, 133, 255, 255, 255, 255, 255, 255, 169, 0],
    &[0, 89, 255, 248, 6, 0, 0, 0, 133, 255, 255, 255, 255, 255, 255, 169, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
