&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 14, 20, 0, 0, 0, 0, 0, 8, 25, 0, 0],
    &[0, 39, 235, 42, 0, 0, 0, 1, 183, 129, 0, 0],
    &[0, 0, 97, 209, 7, 0, 0, 114, 193, 3, 0, 0],
    &[0, 0, 0, 166, 143, 0, 51, 230, 27, 0, 0, 0],
    &[0, 0, 0, 14, 219, 83, 217, 76, 0, 0, 0, 0],
    &[0, 0, 0, 0, 54, 253, 149, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 112, 222, 206, 7, 0, 0, 0, 0],
    &[0, 0, 0, 52, 229, 26, 160, 147, 0, 0, 0, 0],
    &[0, 0, 14, 219, 78, 0, 12, 217, 81, 0, 0, 0],
    &[0, 0, 167, 147, 0, 0, 0, 51, 232, 31, 0, 0],
    &[0, 101, 209, 8, 0, 0, 0, 0, 115, 198, 4, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
