&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 65, 91, 115, 108, 85, 55, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 173, 246, 255, 255, 255, 255, 255, 255, 233, 151, 22, 0, 0, 0, 215, 241, 241, 241, 19, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 14, 156, 254, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 235, 81, 0, 18, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 13, 199, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 252, 76, 64, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 193, 255, 255, 255, 255, 255, 254, 198, 149, 125, 138, 170, 230, 255, 255, 255, 245, 171, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 116, 255, 255, 255, 255, 255, 177, 31, 0, 0, 0, 0, 0, 5, 91, 229, 255, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 244, 255, 255, 255, 255, 142, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 220, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 134, 255, 255, 255, 255, 194, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 252, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 3, 229, 255, 255, 255, 255, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 156, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 64, 255, 255, 255, 255, 211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 119, 255, 255, 255, 255, 132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 232, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 170, 255, 255, 255, 255, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 168, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 213, 255, 255, 255, 255, 36, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 127, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 230, 255, 255, 255, 255, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 245, 255, 255, 255, 252, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 3, 255, 255, 255, 255, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 250, 255, 255, 255, 251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 235, 255, 255, 255, 255, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 220, 255, 255, 255, 255, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 100, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 186, 255, 255, 255, 255, 76, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 134, 255, 255, 255, 255, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 179, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 82, 255, 255, 255, 255, 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 238, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 14, 244, 255, 255, 255, 255, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 158, 255, 255, 255, 255, 196, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 219, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 51, 253, 255, 255, 255, 255, 146, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 163, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 146, 255, 255, 255, 255, 255, 177, 30, 0, 0, 0, 0, 0, 0, 39, 184, 255, 255, 255, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 12, 217, 255, 255, 255, 255, 255, 253, 194, 138, 114, 113, 137, 198, 252, 255, 255, 255, 224, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 26, 216, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 185, 96, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 23, 176, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 187, 13, 108, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 71, 184, 249, 255, 255, 255, 255, 255, 255, 255, 212, 92, 0, 0, 115, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 75, 101, 125, 129, 109, 87, 28, 0, 0, 0, 0, 117, 255, 255, 255, 255, 20, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 128, 255, 255, 255, 255, 11, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 147, 255, 255, 255, 253, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 255, 255, 224, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 247, 255, 255, 255, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 110, 255, 255, 255, 255, 120, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 237, 255, 255, 255, 254, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 129, 170, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 208, 255, 255, 255, 255, 184, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 218, 144, 73, 26, 0, 0, 0, 0, 0, 0, 0, 35, 129, 237, 255, 255, 255, 255, 250, 43, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 238, 204, 187, 173, 180, 196, 232, 255, 255, 255, 255, 255, 255, 255, 101, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 132, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 250, 102, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 35, 138, 228, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 187, 45, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 1, 48, 115, 175, 217, 251, 255, 255, 255, 255, 255, 255, 242, 195, 130, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 28, 41, 53, 52, 42, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
