&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 76, 67, 0, 0, 0, 0, 68, 47, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 233, 255, 197, 49, 25, 167, 255, 208, 5, 0, 0, 0],
    &[0, 0, 0, 0, 93, 255, 255, 255, 255, 255, 255, 255, 219, 36, 0, 0, 0],
    &[0, 0, 0, 0, 0, 71, 255, 255, 255, 255, 255, 136, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 19, 155, 255, 255, 255, 255, 255, 181, 3, 0, 0, 0, 0],
    &[0, 0, 0, 0, 177, 255, 255, 230, 232, 255, 255, 255, 139, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 244, 141, 12, 1, 166, 255, 255, 253, 53, 0, 0, 0],
    &[0, 0, 0, 0, 0, 19, 4, 18, 4, 6, 212, 255, 255, 196, 0, 0, 0],
    &[0, 0, 0, 12, 124, 217, 253, 255, 250, 191, 127, 255, 255, 255, 47, 0, 0],
    &[0, 0, 33, 215, 255, 255, 255, 255, 255, 255, 246, 255, 255, 255, 139, 0, 0],
    &[0, 4, 202, 255, 255, 255, 252, 211, 210, 251, 255, 255, 255, 255, 199, 0, 0],
    &[0, 84, 255, 255, 255, 221, 35, 0, 0, 30, 206, 255, 255, 255, 248, 0, 0],
    &[0, 170, 255, 255, 255, 89, 0, 0, 0, 0, 45, 255, 255, 255, 255, 13, 0],
    &[0, 208, 255, 255, 255, 27, 0, 0, 0, 0, 0, 237, 255, 255, 255, 26, 0],
    &[0, 228, 255, 255, 255, 10, 0, 0, 0, 0, 0, 217, 255, 255, 255, 12, 0],
    &[0, 209, 255, 255, 255, 25, 0, 0, 0, 0, 1, 241, 255, 255, 237, 0, 0],
    &[0, 173, 255, 255, 255, 86, 0, 0, 0, 0, 51, 255, 255, 255, 177, 0, 0],
    &[0, 82, 255, 255, 255, 215, 19, 0, 0, 9, 192, 255, 255, 255, 78, 0, 0],
    &[0, 4, 200, 255, 255, 255, 238, 168, 166, 230, 255, 255, 255, 186, 1, 0, 0],
    &[0, 0, 27, 213, 255, 255, 255, 255, 255, 255, 255, 255, 200, 20, 0, 0, 0],
    &[0, 0, 0, 8, 126, 222, 255, 255, 255, 255, 223, 116, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 56, 57, 31, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
