&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 171, 0, 59, 105, 0, 0],
    &[0, 0, 27, 146, 0, 103, 62, 0, 0],
    &[0, 0, 71, 103, 0, 147, 20, 0, 0],
    &[34, 161, 209, 177, 161, 224, 161, 103, 0],
    &[0, 0, 158, 12, 0, 171, 0, 0, 0],
    &[0, 0, 171, 0, 27, 144, 0, 0, 0],
    &[114, 165, 225, 164, 187, 203, 164, 29, 0],
    &[0, 35, 136, 0, 116, 55, 0, 0, 0],
    &[0, 78, 91, 0, 160, 11, 0, 0, 0],
    &[0, 121, 47, 0, 171, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
