&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 3, 181, 136, 9, 87, 193, 50, 0],
    &[0, 0, 133, 255, 193, 40, 242, 251, 53, 0],
    &[0, 73, 254, 241, 41, 209, 255, 128, 0, 0],
    &[2, 231, 255, 122, 125, 255, 230, 4, 0, 0],
    &[0, 116, 255, 221, 40, 235, 255, 88, 0, 0],
    &[0, 0, 177, 255, 156, 71, 253, 238, 27, 0],
    &[0, 0, 17, 223, 192, 11, 131, 236, 76, 0],
    &[0, 0, 0, 17, 0, 0, 3, 14, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
