&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 18, 28, 3, 0, 0, 0],
    &[0, 99, 215, 255, 255, 237, 98, 0, 0],
    &[0, 126, 236, 165, 165, 253, 252, 30, 0],
    &[0, 9, 8, 0, 0, 198, 255, 60, 0],
    &[0, 0, 0, 0, 67, 249, 237, 16, 0],
    &[0, 0, 0, 91, 251, 235, 60, 0, 0],
    &[0, 0, 4, 243, 235, 32, 0, 0, 0],
    &[0, 0, 17, 174, 124, 0, 0, 0, 0],
    &[0, 0, 1, 65, 37, 0, 0, 0, 0],
    &[0, 0, 90, 255, 243, 7, 0, 0, 0],
    &[0, 0, 69, 253, 222, 3, 0, 0, 0],
    &[0, 0, 0, 20, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
