&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 64, 112, 13, 55, 112, 18],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 30, 157, 231, 3],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 30, 213, 117, 0],
    &[0, 0, 0, 0, 0, 0, 0, 146, 255, 38, 146, 7, 0],
    &[0, 0, 0, 41, 85, 65, 6, 145, 255, 30, 0, 0, 0],
    &[0, 4, 160, 255, 255, 255, 213, 151, 255, 30, 0, 0, 0],
    &[0, 111, 255, 176, 29, 24, 165, 251, 255, 30, 0, 0, 0],
    &[0, 212, 244, 15, 0, 0, 9, 239, 255, 30, 0, 0, 0],
    &[11, 255, 188, 0, 0, 0, 0, 178, 255, 30, 0, 0, 0],
    &[30, 255, 161, 0, 0, 0, 0, 152, 255, 30, 0, 0, 0],
    &[28, 255, 164, 0, 0, 0, 0, 152, 255, 30, 0, 0, 0],
    &[7, 251, 190, 0, 0, 0, 0, 180, 255, 30, 0, 0, 0],
    &[0, 198, 249, 20, 0, 0, 18, 246, 255, 30, 0, 0, 0],
    &[0, 84, 255, 200, 76, 80, 203, 233, 255, 30, 0, 0, 0],
    &[0, 0, 115, 244, 255, 253, 158, 95, 255, 30, 0, 0, 0],
    &[0, 0, 0, 9, 41, 19, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
