&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 28, 112, 156, 167, 146, 119, 64, 3, 0, 0],
    &[0, 0, 89, 249, 255, 255, 255, 255, 255, 255, 181, 0, 0],
    &[0, 12, 242, 255, 255, 243, 218, 242, 255, 255, 97, 0, 0],
    &[0, 50, 255, 255, 248, 13, 0, 0, 32, 107, 10, 0, 0],
    &[0, 28, 254, 255, 255, 165, 48, 0, 0, 0, 0, 0, 0],
    &[0, 0, 151, 255, 255, 255, 255, 208, 98, 7, 0, 0, 0],
    &[0, 0, 0, 93, 214, 255, 255, 255, 255, 212, 26, 0, 0],
    &[0, 0, 0, 0, 1, 70, 172, 254, 255, 255, 167, 0, 0],
    &[0, 19, 13, 0, 0, 0, 0, 102, 255, 255, 224, 0, 0],
    &[0, 81, 247, 177, 120, 93, 102, 194, 255, 255, 211, 0, 0],
    &[0, 81, 255, 255, 255, 255, 255, 255, 255, 255, 113, 0, 0],
    &[0, 47, 192, 249, 255, 255, 255, 255, 217, 104, 0, 0, 0],
    &[0, 0, 0, 7, 31, 48, 42, 18, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
