&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 7, 35, 35, 35, 35, 35, 35, 25, 0, 0],
    &[0, 55, 241, 190, 190, 190, 190, 190, 137, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 245, 209, 209, 209, 209, 209, 79, 0, 0],
    &[0, 55, 201, 17, 17, 17, 17, 17, 6, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 197, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 55, 250, 230, 230, 230, 230, 253, 166, 0, 0],
    &[0, 0, 0, 0, 0, 0, 140, 78, 0, 0, 0],
    &[0, 0, 0, 0, 0, 57, 144, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 93, 154, 11, 2, 0, 0],
    &[0, 0, 0, 0, 0, 9, 143, 170, 13, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
