&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 2, 49, 69, 35, 0, 6, 18, 0, 0],
    &[0, 0, 46, 217, 205, 168, 200, 172, 86, 166, 0, 0],
    &[0, 12, 228, 101, 0, 0, 0, 82, 228, 166, 0, 0],
    &[0, 105, 204, 0, 0, 0, 0, 0, 183, 166, 0, 0],
    &[0, 169, 123, 0, 0, 0, 0, 0, 120, 166, 0, 0],
    &[0, 197, 95, 0, 0, 0, 0, 0, 99, 166, 0, 0],
    &[0, 198, 95, 0, 0, 0, 0, 0, 102, 166, 0, 0],
    &[0, 172, 123, 0, 0, 0, 0, 0, 129, 166, 0, 0],
    &[0, 109, 207, 0, 0, 0, 0, 0, 207, 166, 0, 0],
    &[0, 14, 227, 132, 1, 0, 1, 131, 201, 166, 0, 0],
    &[0, 0, 40, 200, 238, 198, 219, 139, 102, 166, 0, 0],
    &[0, 0, 0, 0, 25, 40, 11, 0, 106, 163, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 140, 140, 0, 0],
    &[0, 2, 0, 0, 0, 0, 0, 15, 233, 67, 0, 0],
    &[0, 0, 51, 121, 152, 165, 140, 66, 0, 0, 0, 0],
]
