&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[8, 173, 189, 189, 189, 131, 0, 0, 0, 0, 49, 189, 189, 189, 189, 75, 0],
    &[0, 93, 255, 255, 255, 254, 52, 0, 0, 1, 200, 255, 255, 255, 198, 3, 0],
    &[0, 0, 173, 255, 255, 255, 196, 0, 0, 100, 255, 255, 255, 243, 34, 0, 0],
    &[0, 0, 20, 232, 255, 255, 255, 88, 19, 236, 255, 255, 255, 98, 0, 0, 0],
    &[0, 0, 0, 78, 255, 255, 255, 226, 162, 255, 255, 255, 174, 0, 0, 0, 0],
    &[0, 0, 0, 0, 158, 255, 255, 255, 255, 255, 255, 231, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 14, 224, 255, 255, 255, 255, 255, 72, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 107, 255, 255, 255, 255, 193, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 15, 226, 255, 255, 255, 255, 254, 68, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 164, 255, 255, 255, 255, 255, 255, 225, 14, 0, 0, 0, 0],
    &[0, 0, 0, 85, 255, 255, 255, 231, 168, 255, 255, 255, 157, 0, 0, 0, 0],
    &[0, 0, 26, 237, 255, 255, 255, 91, 23, 242, 255, 255, 255, 75, 0, 0, 0],
    &[0, 0, 184, 255, 255, 255, 191, 0, 0, 119, 255, 255, 255, 230, 17, 0, 0],
    &[0, 107, 255, 255, 255, 250, 42, 0, 0, 7, 221, 255, 255, 255, 165, 0, 0],
    &[38, 245, 255, 255, 255, 138, 0, 0, 0, 0, 82, 255, 255, 255, 255, 82, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
