&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 201, 55, 13, 232, 0, 0],
    &[0, 0, 3, 243, 10, 59, 187, 0, 0],
    &[1, 7, 48, 217, 7, 111, 142, 7, 0],
    &[46, 229, 240, 243, 229, 248, 236, 229, 27],
    &[0, 0, 139, 112, 0, 214, 39, 0, 0],
    &[0, 0, 190, 62, 11, 241, 2, 0, 0],
    &[159, 221, 250, 225, 226, 250, 221, 142, 0],
    &[13, 51, 221, 18, 120, 152, 18, 12, 0],
    &[0, 80, 172, 0, 158, 96, 0, 0, 0],
    &[0, 126, 124, 0, 208, 46, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
