&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 126, 67, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 128, 181, 221, 29, 0, 0, 0, 0],
    &[0, 0, 0, 82, 180, 5, 65, 196, 12, 0, 0, 0],
    &[0, 0, 1, 107, 7, 0, 0, 57, 59, 0, 0, 0],
    &[0, 0, 0, 0, 28, 66, 64, 36, 0, 0, 0, 0],
    &[0, 0, 10, 176, 229, 179, 178, 214, 206, 1, 0, 0],
    &[0, 0, 114, 191, 4, 0, 0, 0, 18, 0, 0, 0],
    &[0, 0, 145, 144, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 73, 235, 77, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 74, 202, 215, 113, 17, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 52, 154, 238, 105, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 55, 253, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 232, 60, 0, 0],
    &[0, 0, 83, 17, 0, 0, 0, 82, 241, 15, 0, 0],
    &[0, 0, 145, 237, 224, 201, 224, 214, 64, 0, 0, 0],
    &[0, 0, 0, 2, 24, 43, 24, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
