&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 168, 54, 0, 0, 162, 59, 0, 0, 0],
    &[0, 0, 3, 213, 74, 0, 1, 208, 80, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 21, 0, 0, 0, 0, 0, 12, 18, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 115, 166, 0, 0],
    &[0, 83, 198, 0, 0, 0, 0, 0, 118, 166, 0, 0],
    &[0, 78, 206, 0, 0, 0, 0, 0, 142, 166, 0, 0],
    &[0, 47, 238, 4, 0, 0, 0, 2, 214, 166, 0, 0],
    &[0, 4, 218, 125, 0, 0, 5, 138, 182, 166, 0, 0],
    &[0, 0, 50, 214, 226, 198, 220, 108, 72, 166, 0, 0],
    &[0, 0, 0, 0, 22, 33, 2, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
