&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 40, 40, 40, 40, 25, 0],
    &[0, 37, 207, 255, 255, 255, 192, 208, 159, 0],
    &[0, 195, 255, 255, 255, 255, 16, 77, 159, 0],
    &[19, 254, 255, 255, 255, 255, 16, 77, 159, 0],
    &[43, 255, 255, 255, 255, 255, 16, 77, 159, 0],
    &[39, 255, 255, 255, 255, 255, 16, 77, 159, 0],
    &[9, 248, 255, 255, 255, 255, 16, 77, 159, 0],
    &[0, 158, 255, 255, 255, 255, 16, 77, 159, 0],
    &[0, 7, 125, 188, 185, 243, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 221, 16, 77, 159, 0],
    &[0, 0, 0, 0, 0, 7, 0, 2, 5, 0],
]
