&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 46, 111, 132, 120, 70, 3, 0, 0, 0],
    &[0, 1, 155, 255, 255, 241, 251, 255, 211, 25, 0, 0],
    &[0, 77, 255, 183, 27, 0, 8, 125, 255, 145, 0, 0],
    &[0, 134, 255, 41, 0, 0, 0, 23, 255, 162, 0, 0],
    &[0, 147, 255, 24, 0, 0, 0, 138, 255, 82, 0, 0],
    &[0, 147, 255, 24, 0, 1, 157, 254, 124, 0, 0, 0],
    &[0, 147, 255, 24, 0, 93, 255, 113, 0, 0, 0, 0],
    &[0, 147, 255, 24, 0, 133, 255, 48, 0, 0, 0, 0],
    &[0, 147, 255, 24, 0, 47, 245, 233, 75, 0, 0, 0],
    &[0, 147, 255, 24, 0, 0, 55, 225, 254, 136, 0, 0],
    &[0, 147, 255, 24, 0, 0, 0, 17, 176, 255, 112, 0],
    &[0, 147, 255, 24, 0, 0, 0, 0, 5, 226, 217, 0],
    &[0, 147, 255, 24, 0, 0, 0, 0, 0, 209, 225, 0],
    &[0, 147, 255, 24, 84, 155, 86, 59, 125, 255, 160, 0],
    &[0, 147, 255, 24, 57, 225, 255, 255, 253, 176, 16, 0],
    &[0, 0, 0, 0, 0, 1, 24, 42, 15, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
