&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 11, 29, 9, 0, 0, 0],
    &[0, 18, 178, 252, 255, 255, 214, 54, 0],
    &[0, 156, 255, 223, 149, 174, 235, 19, 0],
    &[0, 203, 255, 80, 0, 0, 3, 0, 0],
    &[0, 163, 255, 182, 19, 0, 0, 0, 0],
    &[0, 30, 222, 255, 242, 124, 9, 0, 0],
    &[0, 0, 12, 143, 248, 255, 216, 23, 0],
    &[0, 0, 0, 0, 33, 211, 255, 132, 0],
    &[1, 30, 0, 0, 0, 135, 255, 152, 0],
    &[5, 253, 194, 152, 160, 246, 255, 79, 0],
    &[2, 181, 249, 255, 255, 225, 103, 0, 0],
    &[0, 0, 4, 163, 212, 15, 0, 0, 0],
    &[0, 0, 0, 41, 228, 158, 0, 0, 0],
    &[0, 0, 45, 183, 251, 134, 0, 0, 0],
    &[0, 0, 14, 85, 65, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
