&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 112, 79, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 180, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 1, 255, 180, 0, 0, 0, 0, 26, 47, 22, 0],
    &[0, 1, 255, 180, 0, 0, 0, 43, 238, 217, 21, 0],
    &[0, 1, 255, 180, 0, 0, 29, 228, 227, 30, 0, 0],
    &[0, 1, 255, 179, 0, 18, 214, 236, 42, 0, 0, 0],
    &[0, 1, 255, 173, 9, 198, 243, 54, 0, 0, 0, 0],
    &[0, 1, 255, 162, 171, 255, 195, 2, 0, 0, 0, 0],
    &[0, 1, 255, 238, 232, 139, 255, 123, 0, 0, 0, 0],
    &[0, 1, 255, 232, 38, 0, 175, 252, 61, 0, 0, 0],
    &[0, 1, 255, 180, 0, 0, 18, 227, 228, 20, 0, 0],
    &[0, 1, 255, 180, 0, 0, 0, 63, 253, 181, 1, 0],
    &[0, 1, 255, 180, 0, 0, 0, 0, 130, 255, 117, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
