&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 34, 0, 0, 0, 0],
    &[0, 0, 0, 74, 183, 0, 0, 0, 0],
    &[0, 0, 0, 74, 183, 0, 0, 0, 0],
    &[0, 97, 110, 152, 214, 110, 110, 30, 0],
    &[0, 126, 143, 176, 224, 143, 143, 40, 0],
    &[0, 0, 0, 74, 183, 0, 0, 0, 0],
    &[0, 0, 0, 74, 183, 0, 0, 0, 0],
    &[0, 0, 0, 22, 56, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
