&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 14, 97, 139, 132, 93, 15, 0],
    &[0, 0, 57, 232, 243, 189, 196, 241, 152, 0],
    &[0, 20, 235, 188, 17, 0, 0, 9, 17, 0],
    &[0, 123, 249, 25, 0, 0, 0, 0, 0, 0],
    &[0, 194, 186, 0, 0, 0, 0, 0, 0, 0],
    &[0, 229, 146, 0, 0, 0, 0, 0, 0, 0],
    &[0, 235, 139, 0, 0, 0, 0, 0, 0, 0],
    &[0, 217, 158, 0, 0, 0, 0, 0, 0, 0],
    &[0, 170, 212, 0, 0, 0, 0, 0, 0, 0],
    &[0, 87, 255, 73, 0, 0, 0, 0, 0, 0],
    &[0, 1, 193, 242, 116, 55, 59, 108, 48, 0],
    &[0, 0, 12, 150, 246, 255, 255, 235, 57, 0],
    &[0, 0, 0, 0, 3, 29, 25, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
