&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 24, 69, 0, 0, 0, 0, 12, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 253, 184, 33, 0, 92, 230, 184, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 203, 255, 255, 242, 118, 6, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 19, 157, 255, 255, 108, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 3, 107, 238, 206, 59, 132, 249, 62, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 6, 187, 103, 2, 0, 0, 163, 226, 16, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 224, 148, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 249, 31, 0, 0, 0],
    &[0, 0, 0, 0, 0, 42, 122, 153, 159, 131, 58, 2, 218, 132, 0, 0, 0],
    &[0, 0, 0, 17, 174, 255, 229, 183, 169, 197, 251, 184, 145, 222, 0, 0, 0],
    &[0, 0, 8, 207, 238, 85, 2, 0, 0, 0, 27, 183, 242, 255, 32, 0, 0],
    &[0, 0, 132, 253, 61, 0, 0, 0, 0, 0, 0, 4, 208, 255, 84, 0, 0],
    &[0, 4, 231, 178, 0, 0, 0, 0, 0, 0, 0, 0, 88, 255, 113, 0, 0],
    &[0, 39, 255, 105, 0, 0, 0, 0, 0, 0, 0, 0, 28, 255, 129, 0, 0],
    &[0, 66, 255, 77, 0, 0, 0, 0, 0, 0, 0, 0, 17, 255, 122, 0, 0],
    &[0, 58, 255, 84, 0, 0, 0, 0, 0, 0, 0, 0, 38, 255, 100, 0, 0],
    &[0, 26, 255, 123, 0, 0, 0, 0, 0, 0, 0, 0, 92, 255, 51, 0, 0],
    &[0, 0, 199, 213, 3, 0, 0, 0, 0, 0, 0, 0, 187, 223, 2, 0, 0],
    &[0, 0, 75, 255, 135, 0, 0, 0, 0, 0, 0, 106, 255, 103, 0, 0, 0],
    &[0, 0, 0, 125, 254, 182, 74, 30, 25, 63, 162, 255, 163, 1, 0, 0, 0],
    &[0, 0, 0, 0, 73, 195, 255, 255, 255, 255, 224, 106, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 20, 51, 60, 34, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
