&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 69, 131, 140, 113, 49, 0, 0],
    &[0, 0, 167, 255, 208, 187, 220, 250, 21, 0],
    &[0, 56, 255, 114, 0, 0, 0, 28, 0, 0],
    &[0, 90, 255, 38, 0, 0, 0, 0, 0, 0],
    &[0, 50, 255, 132, 0, 0, 0, 0, 0, 0],
    &[0, 0, 142, 255, 199, 78, 1, 0, 0, 0],
    &[0, 0, 0, 64, 193, 255, 210, 59, 0, 0],
    &[0, 0, 0, 0, 0, 57, 209, 246, 33, 0],
    &[0, 0, 0, 0, 0, 0, 31, 255, 105, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 92, 0],
    &[0, 107, 99, 51, 27, 60, 195, 247, 29, 0],
    &[0, 109, 233, 255, 255, 255, 212, 66, 0, 0],
    &[0, 0, 0, 16, 36, 19, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
