&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 17, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 106, 41, 137, 159, 107, 6, 0, 0],
    &[0, 131, 151, 159, 51, 45, 155, 172, 0, 0],
    &[0, 131, 204, 2, 0, 0, 3, 228, 19, 0],
    &[0, 131, 128, 0, 0, 0, 0, 189, 50, 0],
    &[0, 131, 107, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 131, 106, 0, 0, 0, 0, 184, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
