&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 32, 3, 38, 33, 0],
    &[0, 12, 175, 255, 253, 229, 255, 106, 0],
    &[0, 157, 206, 31, 11, 213, 255, 25, 0],
    &[13, 250, 67, 0, 8, 223, 255, 113, 0],
    &[63, 253, 9, 0, 121, 180, 163, 168, 0],
    &[86, 240, 0, 24, 238, 39, 141, 191, 0],
    &[88, 241, 0, 158, 144, 0, 138, 190, 0],
    &[65, 254, 61, 234, 17, 0, 161, 166, 0],
    &[16, 251, 255, 108, 0, 0, 220, 111, 0],
    &[0, 246, 255, 40, 9, 129, 239, 19, 0],
    &[8, 237, 246, 254, 255, 222, 61, 0, 0],
    &[5, 81, 0, 15, 26, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
