&[
    &[0, 0, 0, 0, 0, 121, 160, 0, 0, 0],
    &[0, 0, 0, 0, 67, 171, 4, 0, 0, 0],
    &[0, 0, 0, 0, 75, 3, 0, 0, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 69, 31, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 161, 75, 0, 0, 0, 0, 174, 63, 0],
    &[0, 127, 118, 0, 0, 0, 0, 218, 26, 0],
    &[0, 42, 220, 21, 0, 0, 94, 189, 0, 0],
    &[0, 0, 96, 221, 186, 204, 192, 26, 0, 0],
    &[0, 0, 0, 4, 31, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 3, 42, 2, 0, 0],
]
