&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 4, 85, 103, 13, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 105, 255, 255, 156, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 136, 255, 255, 187, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 57, 231, 242, 97, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 7, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 204, 212, 29, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 254, 255, 42, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 6, 255, 255, 50, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 14, 255, 255, 58, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 255, 255, 66, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 255, 255, 74, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 38, 255, 255, 82, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 46, 255, 255, 90, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 54, 255, 255, 98, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 62, 255, 255, 106, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 70, 255, 255, 114, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 78, 255, 255, 122, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 86, 255, 255, 130, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 94, 254, 254, 138, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
