&[
    &[0, 0, 0, 53, 194, 114, 0, 0],
    &[0, 0, 8, 212, 167, 5, 0, 0],
    &[0, 26, 40, 71, 20, 0, 0, 0],
    &[0, 219, 255, 255, 158, 0, 0, 0],
    &[0, 11, 82, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[0, 0, 30, 255, 158, 0, 0, 0],
    &[7, 53, 113, 255, 198, 71, 20, 0],
    &[71, 255, 255, 255, 255, 255, 153, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
